Sample in Buffer,Sample in Window,TRIGGER,audio_bd_i/system_ila_0/U0/probe0_1[9:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED
0,0,0,138
1,1,0,138
2,2,0,138
3,3,0,138
4,4,0,138
5,5,0,138
6,6,0,138
7,7,0,138
8,8,0,138
9,9,0,138
10,10,0,138
11,11,0,138
12,12,0,138
13,13,0,138
14,14,0,138
15,15,0,138
16,16,0,138
17,17,0,138
18,18,0,138
19,19,0,138
20,20,0,138
21,21,0,138
22,22,0,138
23,23,0,138
24,24,0,138
25,25,0,138
26,26,0,138
27,27,0,138
28,28,0,138
29,29,0,138
30,30,0,138
31,31,0,138
32,32,0,138
33,33,0,138
34,34,0,138
35,35,0,138
36,36,0,138
37,37,0,138
38,38,0,138
39,39,0,138
40,40,0,138
41,41,0,138
42,42,0,138
43,43,0,138
44,44,0,138
45,45,0,138
46,46,0,138
47,47,0,138
48,48,0,138
49,49,0,138
50,50,0,138
51,51,0,138
52,52,0,138
53,53,0,138
54,54,0,138
55,55,0,138
56,56,0,138
57,57,0,138
58,58,0,138
59,59,0,138
60,60,0,138
61,61,0,138
62,62,0,138
63,63,0,138
64,64,0,138
65,65,0,138
66,66,0,138
67,67,0,138
68,68,0,138
69,69,0,138
70,70,0,138
71,71,0,138
72,72,0,138
73,73,0,138
74,74,0,138
75,75,0,138
76,76,0,138
77,77,0,138
78,78,0,138
79,79,0,138
80,80,0,138
81,81,0,138
82,82,0,138
83,83,0,138
84,84,0,138
85,85,0,138
86,86,0,138
87,87,0,138
88,88,0,138
89,89,0,138
90,90,0,138
91,91,0,138
92,92,0,138
93,93,0,138
94,94,0,138
95,95,0,138
96,96,0,138
97,97,0,138
98,98,0,138
99,99,0,138
100,100,0,138
101,101,0,138
102,102,0,138
103,103,0,138
104,104,0,138
105,105,0,138
106,106,0,138
107,107,0,138
108,108,0,138
109,109,0,138
110,110,0,138
111,111,0,138
112,112,0,138
113,113,0,138
114,114,0,138
115,115,0,138
116,116,0,138
117,117,0,138
118,118,0,138
119,119,0,138
120,120,0,138
121,121,0,138
122,122,0,138
123,123,0,138
124,124,0,138
125,125,0,138
126,126,0,138
127,127,0,138
128,128,0,138
129,129,0,138
130,130,0,138
131,131,0,138
132,132,0,138
133,133,0,138
134,134,0,138
135,135,0,138
136,136,0,138
137,137,0,138
138,138,0,138
139,139,0,138
140,140,0,138
141,141,0,138
142,142,0,138
143,143,0,138
144,144,0,138
145,145,0,138
146,146,0,138
147,147,0,138
148,148,0,138
149,149,0,138
150,150,0,138
151,151,0,138
152,152,0,138
153,153,0,138
154,154,0,138
155,155,0,138
156,156,0,138
157,157,0,138
158,158,0,138
159,159,0,138
160,160,0,138
161,161,0,138
162,162,0,138
163,163,0,138
164,164,0,138
165,165,0,138
166,166,0,138
167,167,0,138
168,168,0,138
169,169,0,138
170,170,0,138
171,171,0,138
172,172,0,138
173,173,0,138
174,174,0,138
175,175,0,138
176,176,0,138
177,177,0,138
178,178,0,138
179,179,0,138
180,180,0,138
181,181,0,138
182,182,0,138
183,183,0,138
184,184,0,138
185,185,0,138
186,186,0,138
187,187,0,138
188,188,0,138
189,189,0,138
190,190,0,138
191,191,0,138
192,192,0,138
193,193,0,138
194,194,0,138
195,195,0,138
196,196,0,138
197,197,0,138
198,198,0,138
199,199,0,138
200,200,0,138
201,201,0,138
202,202,0,138
203,203,0,138
204,204,0,138
205,205,0,138
206,206,0,138
207,207,0,138
208,208,0,138
209,209,0,138
210,210,0,138
211,211,0,138
212,212,0,138
213,213,0,138
214,214,0,138
215,215,0,138
216,216,0,138
217,217,0,138
218,218,0,138
219,219,0,138
220,220,0,138
221,221,0,138
222,222,0,138
223,223,0,138
224,224,0,138
225,225,0,138
226,226,0,138
227,227,0,138
228,228,0,138
229,229,0,138
230,230,0,138
231,231,0,138
232,232,0,138
233,233,0,138
234,234,0,138
235,235,0,138
236,236,0,138
237,237,0,138
238,238,0,138
239,239,0,138
240,240,0,138
241,241,0,138
242,242,0,138
243,243,0,138
244,244,0,138
245,245,0,138
246,246,0,138
247,247,0,138
248,248,0,138
249,249,0,138
250,250,0,138
251,251,0,138
252,252,0,138
253,253,0,138
254,254,0,138
255,255,0,138
256,256,0,138
257,257,0,138
258,258,0,138
259,259,0,138
260,260,0,138
261,261,0,138
262,262,0,138
263,263,0,138
264,264,0,138
265,265,0,138
266,266,0,138
267,267,0,138
268,268,0,138
269,269,0,138
270,270,0,138
271,271,0,138
272,272,0,138
273,273,0,138
274,274,0,138
275,275,0,138
276,276,0,138
277,277,0,138
278,278,0,138
279,279,0,138
280,280,0,138
281,281,0,138
282,282,0,138
283,283,0,138
284,284,0,138
285,285,0,138
286,286,0,138
287,287,0,138
288,288,0,138
289,289,0,138
290,290,0,138
291,291,0,138
292,292,0,138
293,293,0,138
294,294,0,138
295,295,0,138
296,296,0,138
297,297,0,138
298,298,0,138
299,299,0,138
300,300,0,138
301,301,0,138
302,302,0,138
303,303,0,138
304,304,0,138
305,305,0,138
306,306,0,138
307,307,0,138
308,308,0,138
309,309,0,138
310,310,0,138
311,311,0,138
312,312,0,138
313,313,0,138
314,314,0,138
315,315,0,138
316,316,0,138
317,317,0,138
318,318,0,138
319,319,0,138
320,320,0,138
321,321,0,138
322,322,0,138
323,323,0,138
324,324,0,138
325,325,0,138
326,326,0,138
327,327,0,138
328,328,0,138
329,329,0,138
330,330,0,138
331,331,0,138
332,332,0,138
333,333,0,138
334,334,0,138
335,335,0,138
336,336,0,138
337,337,0,138
338,338,0,138
339,339,0,138
340,340,0,138
341,341,0,138
342,342,0,138
343,343,0,138
344,344,0,138
345,345,0,138
346,346,0,138
347,347,0,138
348,348,0,138
349,349,0,138
350,350,0,138
351,351,0,138
352,352,0,138
353,353,0,138
354,354,0,138
355,355,0,138
356,356,0,138
357,357,0,138
358,358,0,138
359,359,0,138
360,360,0,138
361,361,0,138
362,362,0,138
363,363,0,138
364,364,0,138
365,365,0,138
366,366,0,138
367,367,0,138
368,368,0,138
369,369,0,138
370,370,0,138
371,371,0,138
372,372,0,138
373,373,0,138
374,374,0,138
375,375,0,138
376,376,0,138
377,377,0,138
378,378,0,138
379,379,0,138
380,380,0,138
381,381,0,138
382,382,0,138
383,383,0,138
384,384,0,138
385,385,0,138
386,386,0,138
387,387,0,138
388,388,0,138
389,389,0,138
390,390,0,138
391,391,0,138
392,392,0,138
393,393,0,138
394,394,0,138
395,395,0,138
396,396,0,138
397,397,0,138
398,398,0,138
399,399,0,138
400,400,0,138
401,401,0,138
402,402,0,138
403,403,0,138
404,404,0,138
405,405,0,138
406,406,0,138
407,407,0,138
408,408,0,138
409,409,0,138
410,410,0,138
411,411,0,138
412,412,0,138
413,413,0,138
414,414,0,138
415,415,0,138
416,416,0,138
417,417,0,138
418,418,0,138
419,419,0,138
420,420,0,138
421,421,0,138
422,422,0,138
423,423,0,138
424,424,0,138
425,425,0,138
426,426,0,138
427,427,0,138
428,428,0,138
429,429,0,138
430,430,0,138
431,431,0,138
432,432,0,138
433,433,0,138
434,434,0,138
435,435,0,138
436,436,0,138
437,437,0,138
438,438,0,138
439,439,0,138
440,440,0,138
441,441,0,138
442,442,0,138
443,443,0,138
444,444,0,138
445,445,0,138
446,446,0,138
447,447,0,138
448,448,0,138
449,449,0,138
450,450,0,138
451,451,0,138
452,452,0,138
453,453,0,138
454,454,0,138
455,455,0,138
456,456,0,138
457,457,0,138
458,458,0,138
459,459,0,138
460,460,0,138
461,461,0,138
462,462,0,138
463,463,0,138
464,464,0,138
465,465,0,138
466,466,0,138
467,467,0,138
468,468,0,138
469,469,0,138
470,470,0,138
471,471,0,138
472,472,0,138
473,473,0,138
474,474,0,138
475,475,0,138
476,476,0,138
477,477,0,138
478,478,0,138
479,479,0,138
480,480,0,138
481,481,0,138
482,482,0,138
483,483,0,138
484,484,0,138
485,485,0,138
486,486,0,138
487,487,0,138
488,488,0,138
489,489,0,138
490,490,0,138
491,491,0,138
492,492,0,138
493,493,0,138
494,494,0,138
495,495,0,138
496,496,0,138
497,497,0,138
498,498,0,138
499,499,0,138
500,500,0,138
501,501,0,138
502,502,0,138
503,503,0,138
504,504,0,138
505,505,0,138
506,506,0,138
507,507,0,138
508,508,0,138
509,509,0,138
510,510,0,138
511,511,0,138
512,512,1,138
513,513,0,138
514,514,0,138
515,515,0,138
516,516,0,138
517,517,0,138
518,518,0,138
519,519,0,138
520,520,0,138
521,521,0,138
522,522,0,138
523,523,0,138
524,524,0,138
525,525,0,138
526,526,0,138
527,527,0,138
528,528,0,138
529,529,0,138
530,530,0,138
531,531,0,138
532,532,0,138
533,533,0,138
534,534,0,138
535,535,0,138
536,536,0,138
537,537,0,138
538,538,0,138
539,539,0,138
540,540,0,138
541,541,0,138
542,542,0,138
543,543,0,138
544,544,0,138
545,545,0,138
546,546,0,138
547,547,0,138
548,548,0,138
549,549,0,138
550,550,0,138
551,551,0,138
552,552,0,138
553,553,0,138
554,554,0,138
555,555,0,138
556,556,0,138
557,557,0,138
558,558,0,138
559,559,0,138
560,560,0,138
561,561,0,138
562,562,0,138
563,563,0,138
564,564,0,138
565,565,0,138
566,566,0,138
567,567,0,138
568,568,0,138
569,569,0,138
570,570,0,138
571,571,0,138
572,572,0,138
573,573,0,138
574,574,0,138
575,575,0,138
576,576,0,138
577,577,0,138
578,578,0,138
579,579,0,138
580,580,0,138
581,581,0,138
582,582,0,138
583,583,0,138
584,584,0,138
585,585,0,138
586,586,0,138
587,587,0,138
588,588,0,138
589,589,0,138
590,590,0,138
591,591,0,138
592,592,0,138
593,593,0,138
594,594,0,138
595,595,0,138
596,596,0,138
597,597,0,138
598,598,0,138
599,599,0,138
600,600,0,138
601,601,0,138
602,602,0,138
603,603,0,138
604,604,0,138
605,605,0,138
606,606,0,138
607,607,0,138
608,608,0,138
609,609,0,138
610,610,0,138
611,611,0,138
612,612,0,138
613,613,0,138
614,614,0,138
615,615,0,138
616,616,0,138
617,617,0,138
618,618,0,138
619,619,0,138
620,620,0,138
621,621,0,138
622,622,0,138
623,623,0,138
624,624,0,138
625,625,0,138
626,626,0,138
627,627,0,138
628,628,0,138
629,629,0,138
630,630,0,138
631,631,0,138
632,632,0,138
633,633,0,138
634,634,0,138
635,635,0,138
636,636,0,138
637,637,0,138
638,638,0,138
639,639,0,138
640,640,0,138
641,641,0,138
642,642,0,138
643,643,0,138
644,644,0,138
645,645,0,138
646,646,0,138
647,647,0,138
648,648,0,138
649,649,0,138
650,650,0,138
651,651,0,138
652,652,0,138
653,653,0,138
654,654,0,138
655,655,0,138
656,656,0,138
657,657,0,138
658,658,0,138
659,659,0,138
660,660,0,138
661,661,0,138
662,662,0,138
663,663,0,138
664,664,0,138
665,665,0,138
666,666,0,138
667,667,0,138
668,668,0,138
669,669,0,138
670,670,0,138
671,671,0,138
672,672,0,138
673,673,0,138
674,674,0,138
675,675,0,138
676,676,0,138
677,677,0,138
678,678,0,138
679,679,0,138
680,680,0,138
681,681,0,138
682,682,0,138
683,683,0,138
684,684,0,138
685,685,0,138
686,686,0,138
687,687,0,138
688,688,0,138
689,689,0,138
690,690,0,138
691,691,0,138
692,692,0,138
693,693,0,138
694,694,0,138
695,695,0,138
696,696,0,138
697,697,0,138
698,698,0,138
699,699,0,138
700,700,0,138
701,701,0,138
702,702,0,138
703,703,0,138
704,704,0,138
705,705,0,138
706,706,0,138
707,707,0,138
708,708,0,138
709,709,0,138
710,710,0,138
711,711,0,138
712,712,0,138
713,713,0,138
714,714,0,138
715,715,0,138
716,716,0,138
717,717,0,138
718,718,0,138
719,719,0,138
720,720,0,138
721,721,0,138
722,722,0,138
723,723,0,138
724,724,0,138
725,725,0,138
726,726,0,138
727,727,0,138
728,728,0,138
729,729,0,138
730,730,0,138
731,731,0,138
732,732,0,138
733,733,0,138
734,734,0,138
735,735,0,138
736,736,0,138
737,737,0,138
738,738,0,138
739,739,0,138
740,740,0,138
741,741,0,138
742,742,0,138
743,743,0,138
744,744,0,138
745,745,0,138
746,746,0,138
747,747,0,138
748,748,0,138
749,749,0,138
750,750,0,138
751,751,0,138
752,752,0,138
753,753,0,138
754,754,0,138
755,755,0,138
756,756,0,138
757,757,0,138
758,758,0,138
759,759,0,138
760,760,0,138
761,761,0,138
762,762,0,138
763,763,0,138
764,764,0,138
765,765,0,138
766,766,0,138
767,767,0,138
768,768,0,138
769,769,0,138
770,770,0,138
771,771,0,138
772,772,0,138
773,773,0,138
774,774,0,138
775,775,0,138
776,776,0,138
777,777,0,138
778,778,0,138
779,779,0,138
780,780,0,138
781,781,0,138
782,782,0,138
783,783,0,138
784,784,0,138
785,785,0,138
786,786,0,138
787,787,0,138
788,788,0,138
789,789,0,138
790,790,0,138
791,791,0,138
792,792,0,138
793,793,0,138
794,794,0,138
795,795,0,138
796,796,0,138
797,797,0,138
798,798,0,138
799,799,0,138
800,800,0,138
801,801,0,138
802,802,0,138
803,803,0,138
804,804,0,138
805,805,0,138
806,806,0,138
807,807,0,138
808,808,0,138
809,809,0,138
810,810,0,138
811,811,0,138
812,812,0,138
813,813,0,138
814,814,0,138
815,815,0,138
816,816,0,138
817,817,0,138
818,818,0,138
819,819,0,138
820,820,0,138
821,821,0,138
822,822,0,138
823,823,0,138
824,824,0,138
825,825,0,138
826,826,0,138
827,827,0,138
828,828,0,138
829,829,0,138
830,830,0,138
831,831,0,138
832,832,0,138
833,833,0,138
834,834,0,138
835,835,0,138
836,836,0,138
837,837,0,138
838,838,0,138
839,839,0,138
840,840,0,138
841,841,0,138
842,842,0,138
843,843,0,138
844,844,0,138
845,845,0,138
846,846,0,138
847,847,0,138
848,848,0,138
849,849,0,138
850,850,0,138
851,851,0,138
852,852,0,138
853,853,0,138
854,854,0,138
855,855,0,138
856,856,0,138
857,857,0,138
858,858,0,138
859,859,0,138
860,860,0,138
861,861,0,138
862,862,0,138
863,863,0,138
864,864,0,138
865,865,0,138
866,866,0,138
867,867,0,138
868,868,0,138
869,869,0,138
870,870,0,138
871,871,0,138
872,872,0,138
873,873,0,138
874,874,0,138
875,875,0,138
876,876,0,138
877,877,0,138
878,878,0,138
879,879,0,138
880,880,0,138
881,881,0,138
882,882,0,138
883,883,0,138
884,884,0,138
885,885,0,138
886,886,0,138
887,887,0,138
888,888,0,138
889,889,0,138
890,890,0,138
891,891,0,138
892,892,0,138
893,893,0,138
894,894,0,138
895,895,0,138
896,896,0,138
897,897,0,138
898,898,0,138
899,899,0,138
900,900,0,138
901,901,0,138
902,902,0,138
903,903,0,138
904,904,0,138
905,905,0,138
906,906,0,138
907,907,0,138
908,908,0,138
909,909,0,138
910,910,0,138
911,911,0,138
912,912,0,138
913,913,0,138
914,914,0,138
915,915,0,138
916,916,0,138
917,917,0,138
918,918,0,138
919,919,0,138
920,920,0,138
921,921,0,138
922,922,0,138
923,923,0,138
924,924,0,138
925,925,0,138
926,926,0,138
927,927,0,138
928,928,0,138
929,929,0,138
930,930,0,138
931,931,0,138
932,932,0,138
933,933,0,138
934,934,0,138
935,935,0,138
936,936,0,138
937,937,0,138
938,938,0,138
939,939,0,138
940,940,0,138
941,941,0,138
942,942,0,138
943,943,0,138
944,944,0,138
945,945,0,138
946,946,0,138
947,947,0,138
948,948,0,138
949,949,0,138
950,950,0,138
951,951,0,138
952,952,0,138
953,953,0,138
954,954,0,138
955,955,0,138
956,956,0,138
957,957,0,138
958,958,0,138
959,959,0,138
960,960,0,138
961,961,0,138
962,962,0,138
963,963,0,138
964,964,0,138
965,965,0,138
966,966,0,138
967,967,0,138
968,968,0,138
969,969,0,138
970,970,0,138
971,971,0,138
972,972,0,138
973,973,0,138
974,974,0,138
975,975,0,138
976,976,0,138
977,977,0,138
978,978,0,138
979,979,0,138
980,980,0,138
981,981,0,138
982,982,0,138
983,983,0,138
984,984,0,138
985,985,0,138
986,986,0,138
987,987,0,138
988,988,0,138
989,989,0,138
990,990,0,138
991,991,0,138
992,992,0,138
993,993,0,138
994,994,0,138
995,995,0,138
996,996,0,138
997,997,0,138
998,998,0,138
999,999,0,138
1000,1000,0,138
1001,1001,0,138
1002,1002,0,138
1003,1003,0,138
1004,1004,0,138
1005,1005,0,138
1006,1006,0,138
1007,1007,0,138
1008,1008,0,138
1009,1009,0,138
1010,1010,0,138
1011,1011,0,138
1012,1012,0,138
1013,1013,0,138
1014,1014,0,138
1015,1015,0,138
1016,1016,0,138
1017,1017,0,138
1018,1018,0,138
1019,1019,0,138
1020,1020,0,138
1021,1021,0,138
1022,1022,0,138
1023,1023,0,138
